"Timestamp","Station","AirTemperature","AirTemperature","RelativeHumidity","Precipitation","WindSpeed2m","WindSpeed2m","SoilTemperature5cm","SoilTemperature5cm","SoilTemperature10cm","SoilTemperature10cm","SolarRadiation","ETo","ETo"
"","","max","min","avg","total","avg","max","max","min","max","min","total","grass","alfalfa"
"","","Â°F","Â°F","%","inches","mph","mph","Â°F","Â°F","Â°F","Â°F","ly","inches","inches"
"2025-11-18","Richfield",68.7,35.8,42.7,0,5.4,15.4,57.5,49.6,55.9,51.3,294.5,ET,ET
"2025-11-19","Richfield",69.5,30.9,66.7,0,4.4,15.9,54.9,49.1,54.1,50.9,108.8,ET,ET
"2025-11-20","Richfield",46.6,32.7,91.5,0.35,3.9,10.7,51.6,48.9,52.8,50.6,42.7,ET,ET
"2025-11-21","Richfield",48.4,41.0,91.4,0.15,9.4,20.9,51.7,49.7,51.7,50.6,81.1,ET,ET
"2025-11-22","Richfield",61.8,31.2,80.2,0.01,3.5,13.0,53.5,46.0,52.4,47.8,294.7,ET,ET
"2025-11-23","Richfield",56.5,33.8,90.2,0.13,7.6,26.5,50.8,46.2,50.5,47.7,128.2,ET,ET
"2025-11-24","Richfield",54.0,35.3,89.9,0,8.0,22.8,51.7,47.4,51.2,49.0,94.5,ET,ET
"2025-11-25","Richfield",48.4,26.0,66.4,0,9.6,27.6,48.2,43.9,49.0,46.0,291.2,ET,ET
"2025-11-26","Richfield",48.2,21.9,69.5,0,5.9,23.0,45.4,40.8,46.0,42.9,213.1,ET,ET
"2025-11-27","Richfield",56.4,20.9,71.0,0,3.5,16.7,46.1,39.1,45.5,41.1,264.4,ET,ET
"2025-11-28","Richfield",55.7,30.4,80.3,0,10.5,27.2,46.6,41.4,46.1,42.7,131.5,ET,ET
"2025-11-29","Richfield",40.4,17.5,71.0,0,13.2,33.9,44.2,39.6,45.2,41.9,236.5,ET,ET
"2025-11-30","Richfield",31.8,20.2,55.4,0,9.5,24.2,41.6,38.7,42.0,40.4,183.1,ET,ET
"2025-12-01","Richfield",39.2,18.2,60.2,0,7.3,25.1,40.3,36.8,40.8,38.7,261.1,ET,ET
"2025-12-02","Richfield",52.8,18.7,53.9,0,6.9,17.2,41.4,35.3,41.1,37.2,270.6,ET,ET
"2025-12-03","Richfield",38.7,26.8,81.7,0,7.8,21.2,40.5,37.4,40.7,38.8,97.4,ET,ET
"2025-12-04","Richfield",39.4,23.4,89.3,0.04,7.2,21.2,41.8,38.2,41.6,39.8,160.9,ET,ET
"2025-12-05","Richfield",48.6,15.8,72.9,0,4.5,13.8,40.2,35.6,40.1,37.4,153.5,ET,ET
"2025-12-06","Richfield",61.9,22.0,61.2,0,7.9,27.9,43.0,36.1,42.0,37.5,246.3,ET,ET
"2025-12-07","Richfield",53.3,22.7,75.7,0,3.5,11.2,43.4,37.8,42.7,39.3,250.4,ET,ET
"2025-12-08","Richfield",60.6,18.1,61.0,0,4.9,23.5,42.7,36.4,42.0,38.1,270.2,ET,ET
"2025-12-09","Richfield",72.0,30.1,41.0,0,6.3,21.4,43.7,37.0,42.7,38.5,265.6,ET,ET
"2025-12-10","Richfield",52.5,28.7,50.5,0,8.6,28.0,44.5,39.3,43.5,40.4,247.7,ET,ET
"2025-12-11","Richfield",81.0,32.8,44.5,0,7.4,23.0,48.2,40.0,46.3,40.9,276.4,ET,ET
"2025-12-12","Richfield",50.5,27.5,65.6,0,5.3,15.8,46.0,41.0,45.0,42.1,219.3,ET,ET
"2025-12-13","Richfield",41.5,18.6,89.7,0,7.7,20.8,42.8,38.4,42.9,40.0,197.6,ET,ET
"2025-12-14","Richfield",44.0,19.2,83.0,0,8.6,24.9,40.7,37.6,41.0,39.0,175.4,ET,ET
"2025-12-15","Richfield",64.7,17.0,57.8,0,4.8,13.8,43.5,35.4,42.2,37.3,261.8,ET,ET
"2025-12-16","Richfield",71.2,28.2,40.1,0,7.6,15.7,45.0,37.2,43.5,38.6,268.5,ET,ET
"2025-12-17","Richfield",71.2,25.1,38.9,0,9.1,28.9,45.0,38.2,43.8,39.5,236.0,ET,ET
"2025-12-18","Richfield",51.6,21.4,34.0,0,12.2,43.8,43.5,38.3,43.3,40.2,278.0,ET,ET
"2025-12-19","Richfield",65.2,20.4,35.6,0,7.1,18.0,43.5,37.1,42.6,38.5,176.8,ET,ET
"2025-12-20","Richfield",54.8,27.3,37.7,0,8.1,30.5,44.2,39.6,43.4,41.2,218.1,ET,ET
"2025-12-21","Richfield",53.5,19.7,55.8,0,8.1,23.7,42.4,36.7,41.9,38.4,223.9,ET,ET
"2025-12-22","Richfield",81.2,29.0,47.4,0,4.1,12.2,47.6,38.7,45.6,39.8,272.1,ET,ET
"2025-12-23","Richfield",73.8,35.4,39.6,0,5.1,13.8,48.3,40.7,46.5,41.7,262.3,ET,ET
"2025-12-24","Richfield",81.1,36.0,33.5,0,4.6,14.5,48.7,41.8,46.9,42.6,203.1,ET,ET
"2025-12-25","Richfield",80.6,36.2,40.2,0,6.8,18.6,50.8,42.8,48.7,43.5,243.4,ET,ET
"2025-12-26","Richfield",72.8,38.2,37.0,0,7.7,23.3,50.6,44.6,49.0,45.3,232.2,ET,ET
"2025-12-27","Richfield",74.9,37.5,36.9,0,11.1,29.5,51.1,45.0,49.9,45.5,204.1,ET,ET
"2025-12-28","Richfield",48.2,14.2,66.3,0,11.1,30.7,49.4,39.8,49.5,42.2,201.9,ET,ET
"2025-12-29","Richfield",46.7,10.2,52.3,0,5.2,18.0,42.3,36.1,42.2,38.5,271.8,ET,ET
"2025-12-30","Richfield",59.5,12.7,43.7,0,4.4,13.7,42.9,34.7,41.8,36.9,275.9,ET,ET
"2025-12-31","Richfield",68.3,18.2,39.1,0,6.2,18.2,43.8,36.2,42.6,37.8,262.1,ET,ET
